alg_name,K,n,bidirectional_bool,anti_signal_velocity,residual_signal_velocity,error_bool,meas_error_bool,error_rate,positive,number_of_runs,T
object,int64,int64,bool,int64,int64,bool,bool,float64,int64,int64,int64
Signal,9,9,True,3,3,True,True,0.02,105,19840000,0
Signal,9,9,True,3,3,True,True,0.02,439,19840000,1
Signal,9,9,True,3,3,True,True,0.02,1095,19840000,2
Signal,9,9,True,3,3,True,True,0.02,2118,19840000,3
Signal,9,9,True,3,3,True,True,0.02,3229,19840000,4
Signal,9,9,True,3,3,True,True,0.02,4458,19840000,5
Signal,9,9,True,3,3,True,True,0.02,5680,19840000,6
Signal,9,9,True,3,3,True,True,0.02,7005,19840000,7
Signal,9,9,True,3,3,True,True,0.02,8280,19840000,8
Signal,9,9,True,3,3,True,True,0.02,9696,19840000,9
Signal,9,9,True,3,3,True,True,0.02,11034,19840000,10
Signal,9,9,True,3,3,True,True,0.02,12339,19840000,11
Signal,9,9,True,3,3,True,True,0.02,13699,19840000,12
Signal,9,9,True,3,3,True,True,0.02,15050,19840000,13
Signal,9,9,True,3,3,True,True,0.02,16471,19840000,14
Signal,9,9,True,3,3,True,True,0.02,17912,19840000,15
Signal,9,9,True,3,3,True,True,0.02,19181,19840000,16
Signal,9,9,True,3,3,True,True,0.02,20561,19840000,17
Signal,9,9,True,3,3,True,True,0.02,21841,19840000,18
Signal,9,9,True,3,3,True,True,0.02,23318,19840000,19
Signal,9,9,True,3,3,True,True,0.02,24672,19840000,20
Signal,9,9,True,3,3,True,True,0.02,25959,19840000,21
Signal,9,9,True,3,3,True,True,0.02,27364,19840000,22
Signal,9,9,True,3,3,True,True,0.02,28632,19840000,23
Signal,9,9,True,3,3,True,True,0.02,30062,19840000,24
Signal,9,9,True,3,3,True,True,0.02,31396,19840000,25
Signal,9,9,True,3,3,True,True,0.02,32696,19840000,26
Signal,9,9,True,3,3,True,True,0.02,34082,19840000,27
Signal,9,9,True,3,3,True,True,0.02,35480,19840000,28
Signal,9,9,True,3,3,True,True,0.02,36779,19840000,29
Signal,9,9,True,3,3,True,True,0.02,38113,19840000,30
Signal,9,9,True,3,3,True,True,0.02,39456,19840000,31
Signal,9,9,True,3,3,True,True,0.02,40818,19840000,32
Signal,9,9,True,3,3,True,True,0.02,42175,19840000,33
Signal,9,9,True,3,3,True,True,0.02,43605,19840000,34
Signal,9,9,True,3,3,True,True,0.02,44968,19840000,35
Signal,9,9,True,3,3,True,True,0.02,46213,19840000,36
Signal,9,9,True,3,3,True,True,0.02,47620,19840000,37
Signal,9,9,True,3,3,True,True,0.02,48889,19840000,38
Signal,9,9,True,3,3,True,True,0.02,50233,19840000,39
Signal,9,9,True,3,3,True,True,0.02,51663,19840000,40
Signal,9,9,True,3,3,True,True,0.02,53063,19840000,41
Signal,9,9,True,3,3,True,True,0.02,54426,19840000,42
Signal,9,9,True,3,3,True,True,0.02,55755,19840000,43
Signal,9,9,True,3,3,True,True,0.02,57157,19840000,44
Signal,9,9,True,3,3,True,True,0.02,58473,19840000,45
Signal,9,9,True,3,3,True,True,0.02,59837,19840000,46
Signal,9,9,True,3,3,True,True,0.02,61271,19840000,47
Signal,9,9,True,3,3,True,True,0.02,62684,19840000,48
Signal,9,9,True,3,3,True,True,0.02,63942,19840000,49
Signal,9,9,True,3,3,True,True,0.02,65234,19840000,50
Signal,9,9,True,3,3,True,True,0.02,66658,19840000,51
Signal,9,9,True,3,3,True,True,0.02,68061,19840000,52
Signal,9,9,True,3,3,True,True,0.02,69467,19840000,53
Signal,9,9,True,3,3,True,True,0.02,70787,19840000,54
Signal,9,9,True,3,3,True,True,0.02,72204,19840000,55
Signal,9,9,True,3,3,True,True,0.02,73336,19840000,56
Signal,9,9,True,3,3,True,True,0.02,74824,19840000,57
Signal,9,9,True,3,3,True,True,0.02,76158,19840000,58
Signal,9,9,True,3,3,True,True,0.02,77449,19840000,59
Signal,9,9,True,3,3,True,True,0.02,78865,19840000,60
Signal,9,9,True,3,3,True,True,0.02,80222,19840000,61
Signal,9,9,True,3,3,True,True,0.02,81700,19840000,62
Signal,9,9,True,3,3,True,True,0.02,82925,19840000,63
Signal,9,9,True,3,3,True,True,0.02,84254,19840000,64
Signal,9,9,True,3,3,True,True,0.02,85609,19840000,65
Signal,9,9,True,3,3,True,True,0.02,86950,19840000,66
Signal,9,9,True,3,3,True,True,0.02,88325,19840000,67
Signal,9,9,True,3,3,True,True,0.02,89703,19840000,68
Signal,9,9,True,3,3,True,True,0.02,90921,19840000,69
Signal,9,9,True,3,3,True,True,0.02,92384,19840000,70
Signal,9,9,True,3,3,True,True,0.02,93857,19840000,71
Signal,9,9,True,3,3,True,True,0.02,95168,19840000,72
Signal,9,9,True,3,3,True,True,0.02,96542,19840000,73
Signal,9,9,True,3,3,True,True,0.02,97866,19840000,74
Signal,9,9,True,3,3,True,True,0.02,99214,19840000,75
Signal,9,9,True,3,3,True,True,0.02,100518,19840000,76
Signal,9,9,True,3,3,True,True,0.02,101846,19840000,77
Signal,9,9,True,3,3,True,True,0.02,103147,19840000,78
Signal,9,9,True,3,3,True,True,0.02,104624,19840000,79
Signal,9,9,True,3,3,True,True,0.02,106003,19840000,80
Signal,9,9,True,3,3,True,True,0.02,107373,19840000,81
Signal,9,9,True,3,3,True,True,0.02,108854,19840000,82
Signal,9,9,True,3,3,True,True,0.02,110172,19840000,83
Signal,9,9,True,3,3,True,True,0.02,111494,19840000,84
Signal,9,9,True,3,3,True,True,0.02,112832,19840000,85
Signal,9,9,True,3,3,True,True,0.02,114163,19840000,86
Signal,9,9,True,3,3,True,True,0.02,115541,19840000,87
Signal,9,9,True,3,3,True,True,0.02,116899,19840000,88
Signal,9,9,True,3,3,True,True,0.02,118361,19840000,89
Signal,9,9,True,3,3,True,True,0.02,119657,19840000,90
Signal,9,9,True,3,3,True,True,0.02,120947,19840000,91
Signal,9,9,True,3,3,True,True,0.02,122384,19840000,92
Signal,9,9,True,3,3,True,True,0.02,123762,19840000,93
Signal,9,9,True,3,3,True,True,0.02,125147,19840000,94
Signal,9,9,True,3,3,True,True,0.02,126534,19840000,95
Signal,9,9,True,3,3,True,True,0.02,127931,19840000,96
Signal,9,9,True,3,3,True,True,0.02,129230,19840000,97
Signal,9,9,True,3,3,True,True,0.02,130455,19840000,98
Signal,9,9,True,3,3,True,True,0.02,131731,19840000,99
Signal,9,9,True,3,3,True,True,0.02,133033,19840000,100
Signal,9,9,True,3,3,True,True,0.02,134392,19840000,101
Signal,9,9,True,3,3,True,True,0.02,135792,19840000,102
Signal,9,9,True,3,3,True,True,0.02,137179,19840000,103
Signal,9,9,True,3,3,True,True,0.02,138553,19840000,104
Signal,9,9,True,3,3,True,True,0.02,139755,19840000,105
Signal,9,9,True,3,3,True,True,0.02,141070,19840000,106
Signal,9,9,True,3,3,True,True,0.02,142515,19840000,107
Signal,9,9,True,3,3,True,True,0.02,143869,19840000,108
Signal,9,9,True,3,3,True,True,0.02,145135,19840000,109
Signal,9,9,True,3,3,True,True,0.02,146540,19840000,110
Signal,9,9,True,3,3,True,True,0.02,147961,19840000,111
Signal,9,9,True,3,3,True,True,0.02,149241,19840000,112
Signal,9,9,True,3,3,True,True,0.02,150545,19840000,113
Signal,9,9,True,3,3,True,True,0.02,151918,19840000,114
Signal,9,9,True,3,3,True,True,0.02,153222,19840000,115
Signal,9,9,True,3,3,True,True,0.02,154529,19840000,116
Signal,9,9,True,3,3,True,True,0.02,155869,19840000,117
Signal,9,9,True,3,3,True,True,0.02,157189,19840000,118
Signal,9,9,True,3,3,True,True,0.02,158612,19840000,119
Signal,9,9,True,3,3,True,True,0.02,159935,19840000,120
Signal,9,9,True,3,3,True,True,0.02,161326,19840000,121
Signal,9,9,True,3,3,True,True,0.02,162702,19840000,122
Signal,9,9,True,3,3,True,True,0.02,163984,19840000,123
Signal,9,9,True,3,3,True,True,0.02,165373,19840000,124
Signal,9,9,True,3,3,True,True,0.02,166778,19840000,125
Signal,9,9,True,3,3,True,True,0.02,168051,19840000,126
Signal,9,9,True,3,3,True,True,0.02,169275,19840000,127
Signal,9,9,True,3,3,True,True,0.02,170663,19840000,128
Signal,9,9,True,3,3,True,True,0.02,172040,19840000,129
Signal,9,9,True,3,3,True,True,0.02,173348,19840000,130
Signal,9,9,True,3,3,True,True,0.02,174748,19840000,131
Signal,9,9,True,3,3,True,True,0.02,176022,19840000,132
Signal,9,9,True,3,3,True,True,0.02,177494,19840000,133
Signal,9,9,True,3,3,True,True,0.02,178750,19840000,134
Signal,9,9,True,3,3,True,True,0.02,180145,19840000,135
Signal,9,9,True,3,3,True,True,0.02,181472,19840000,136
Signal,9,9,True,3,3,True,True,0.02,182748,19840000,137
Signal,9,9,True,3,3,True,True,0.02,184163,19840000,138
Signal,9,9,True,3,3,True,True,0.02,185490,19840000,139
Signal,9,9,True,3,3,True,True,0.02,186749,19840000,140
Signal,9,9,True,3,3,True,True,0.02,188101,19840000,141
Signal,9,9,True,3,3,True,True,0.02,189449,19840000,142
Signal,9,9,True,3,3,True,True,0.02,190861,19840000,143
Signal,9,9,True,3,3,True,True,0.02,192166,19840000,144
Signal,9,9,True,3,3,True,True,0.02,193499,19840000,145
Signal,9,9,True,3,3,True,True,0.02,194874,19840000,146
Signal,9,9,True,3,3,True,True,0.02,196279,19840000,147
Signal,9,9,True,3,3,True,True,0.02,197570,19840000,148
Signal,9,9,True,3,3,True,True,0.02,198943,19840000,149
Signal,9,9,True,3,3,True,True,0.02,200192,19840000,150
Signal,9,9,True,3,3,True,True,0.02,201567,19840000,151
Signal,9,9,True,3,3,True,True,0.02,202984,19840000,152
Signal,9,9,True,3,3,True,True,0.02,204288,19840000,153
Signal,9,9,True,3,3,True,True,0.02,205600,19840000,154
Signal,9,9,True,3,3,True,True,0.02,206938,19840000,155
Signal,9,9,True,3,3,True,True,0.02,208205,19840000,156
Signal,9,9,True,3,3,True,True,0.02,209456,19840000,157
Signal,9,9,True,3,3,True,True,0.02,210895,19840000,158
Signal,9,9,True,3,3,True,True,0.02,212156,19840000,159
Signal,9,9,True,3,3,True,True,0.02,213415,19840000,160
Signal,9,9,True,3,3,True,True,0.02,214830,19840000,161
Signal,9,9,True,3,3,True,True,0.02,216195,19840000,162
Signal,9,9,True,3,3,True,True,0.02,217567,19840000,163
Signal,9,9,True,3,3,True,True,0.02,218813,19840000,164
Signal,9,9,True,3,3,True,True,0.02,220159,19840000,165
Signal,9,9,True,3,3,True,True,0.02,221618,19840000,166
Signal,9,9,True,3,3,True,True,0.02,222931,19840000,167
Signal,9,9,True,3,3,True,True,0.02,224296,19840000,168
Signal,9,9,True,3,3,True,True,0.02,225613,19840000,169
Signal,9,9,True,3,3,True,True,0.02,226945,19840000,170
Signal,9,9,True,3,3,True,True,0.02,228260,19840000,171
Signal,9,9,True,3,3,True,True,0.02,229656,19840000,172
Signal,9,9,True,3,3,True,True,0.02,231043,19840000,173
Signal,9,9,True,3,3,True,True,0.02,232286,19840000,174
Signal,9,9,True,3,3,True,True,0.02,233650,19840000,175
Signal,9,9,True,3,3,True,True,0.02,235011,19840000,176
Signal,9,9,True,3,3,True,True,0.02,236376,19840000,177
Signal,9,9,True,3,3,True,True,0.02,237677,19840000,178
Signal,9,9,True,3,3,True,True,0.02,239103,19840000,179
Signal,9,9,True,3,3,True,True,0.02,240376,19840000,180
Signal,9,9,True,3,3,True,True,0.02,241673,19840000,181
Signal,9,9,True,3,3,True,True,0.02,242908,19840000,182
Signal,9,9,True,3,3,True,True,0.02,244202,19840000,183
Signal,9,9,True,3,3,True,True,0.02,245592,19840000,184
Signal,9,9,True,3,3,True,True,0.02,246939,19840000,185
Signal,9,9,True,3,3,True,True,0.02,248276,19840000,186
Signal,9,9,True,3,3,True,True,0.02,249662,19840000,187
Signal,9,9,True,3,3,True,True,0.02,250982,19840000,188
Signal,9,9,True,3,3,True,True,0.02,252272,19840000,189
Signal,9,9,True,3,3,True,True,0.02,253519,19840000,190
Signal,9,9,True,3,3,True,True,0.02,254974,19840000,191
Signal,9,9,True,3,3,True,True,0.02,256270,19840000,192
Signal,9,9,True,3,3,True,True,0.02,257608,19840000,193
Signal,9,9,True,3,3,True,True,0.02,258935,19840000,194
Signal,9,9,True,3,3,True,True,0.02,260310,19840000,195
Signal,9,9,True,3,3,True,True,0.02,261619,19840000,196
Signal,9,9,True,3,3,True,True,0.02,262939,19840000,197
Signal,9,9,True,3,3,True,True,0.02,264304,19840000,198
Signal,9,9,True,3,3,True,True,0.02,265644,19840000,199
Signal,15,15,True,3,3,True,True,0.02,10,306720000,0
Signal,15,15,True,3,3,True,True,0.02,73,306720000,1
Signal,15,15,True,3,3,True,True,0.02,313,306720000,2
Signal,15,15,True,3,3,True,True,0.02,770,306720000,3
Signal,15,15,True,3,3,True,True,0.02,1539,306720000,4
Signal,15,15,True,3,3,True,True,0.02,2565,306720000,5
Signal,15,15,True,3,3,True,True,0.02,3709,306720000,6
Signal,15,15,True,3,3,True,True,0.02,5124,306720000,7
Signal,15,15,True,3,3,True,True,0.02,6546,306720000,8
Signal,15,15,True,3,3,True,True,0.02,8029,306720000,9
Signal,15,15,True,3,3,True,True,0.02,9848,306720000,10
Signal,15,15,True,3,3,True,True,0.02,11681,306720000,11
Signal,15,15,True,3,3,True,True,0.02,13601,306720000,12
Signal,15,15,True,3,3,True,True,0.02,15656,306720000,13
Signal,15,15,True,3,3,True,True,0.02,17652,306720000,14
Signal,15,15,True,3,3,True,True,0.02,19733,306720000,15
Signal,15,15,True,3,3,True,True,0.02,21828,306720000,16
Signal,15,15,True,3,3,True,True,0.02,24126,306720000,17
Signal,15,15,True,3,3,True,True,0.02,26404,306720000,18
Signal,15,15,True,3,3,True,True,0.02,28600,306720000,19
Signal,15,15,True,3,3,True,True,0.02,30806,306720000,20
Signal,15,15,True,3,3,True,True,0.02,33145,306720000,21
Signal,15,15,True,3,3,True,True,0.02,35464,306720000,22
Signal,15,15,True,3,3,True,True,0.02,37993,306720000,23
Signal,15,15,True,3,3,True,True,0.02,40260,306720000,24
Signal,15,15,True,3,3,True,True,0.02,42630,306720000,25
Signal,15,15,True,3,3,True,True,0.02,45029,306720000,26
Signal,15,15,True,3,3,True,True,0.02,47506,306720000,27
Signal,15,15,True,3,3,True,True,0.02,49708,306720000,28
Signal,15,15,True,3,3,True,True,0.02,52291,306720000,29
Signal,15,15,True,3,3,True,True,0.02,54849,306720000,30
Signal,15,15,True,3,3,True,True,0.02,57202,306720000,31
Signal,15,15,True,3,3,True,True,0.02,59588,306720000,32
Signal,15,15,True,3,3,True,True,0.02,62028,306720000,33
Signal,15,15,True,3,3,True,True,0.02,64200,306720000,34
Signal,15,15,True,3,3,True,True,0.02,66752,306720000,35
Signal,15,15,True,3,3,True,True,0.02,69065,306720000,36
Signal,15,15,True,3,3,True,True,0.02,71505,306720000,37
Signal,15,15,True,3,3,True,True,0.02,73976,306720000,38
Signal,15,15,True,3,3,True,True,0.02,76190,306720000,39
Signal,15,15,True,3,3,True,True,0.02,78620,306720000,40
Signal,15,15,True,3,3,True,True,0.02,81089,306720000,41
Signal,15,15,True,3,3,True,True,0.02,83640,306720000,42
Signal,15,15,True,3,3,True,True,0.02,85873,306720000,43
Signal,15,15,True,3,3,True,True,0.02,88300,306720000,44
Signal,15,15,True,3,3,True,True,0.02,90718,306720000,45
Signal,15,15,True,3,3,True,True,0.02,93137,306720000,46
Signal,15,15,True,3,3,True,True,0.02,95487,306720000,47
Signal,15,15,True,3,3,True,True,0.02,97840,306720000,48
Signal,15,15,True,3,3,True,True,0.02,100155,306720000,49
Signal,15,15,True,3,3,True,True,0.02,102535,306720000,50
Signal,15,15,True,3,3,True,True,0.02,104943,306720000,51
Signal,15,15,True,3,3,True,True,0.02,107431,306720000,52
Signal,15,15,True,3,3,True,True,0.02,109718,306720000,53
Signal,15,15,True,3,3,True,True,0.02,112234,306720000,54
Signal,15,15,True,3,3,True,True,0.02,114806,306720000,55
Signal,15,15,True,3,3,True,True,0.02,117243,306720000,56
Signal,15,15,True,3,3,True,True,0.02,119695,306720000,57
Signal,15,15,True,3,3,True,True,0.02,122042,306720000,58
Signal,15,15,True,3,3,True,True,0.02,124469,306720000,59
Signal,15,15,True,3,3,True,True,0.02,126659,306720000,60
Signal,15,15,True,3,3,True,True,0.02,128915,306720000,61
Signal,15,15,True,3,3,True,True,0.02,131368,306720000,62
Signal,15,15,True,3,3,True,True,0.02,133634,306720000,63
Signal,15,15,True,3,3,True,True,0.02,136088,306720000,64
Signal,15,15,True,3,3,True,True,0.02,138404,306720000,65
Signal,15,15,True,3,3,True,True,0.02,140808,306720000,66
Signal,15,15,True,3,3,True,True,0.02,143201,306720000,67
Signal,15,15,True,3,3,True,True,0.02,145639,306720000,68
Signal,15,15,True,3,3,True,True,0.02,147998,306720000,69
Signal,15,15,True,3,3,True,True,0.02,150467,306720000,70
Signal,15,15,True,3,3,True,True,0.02,152972,306720000,71
Signal,15,15,True,3,3,True,True,0.02,155183,306720000,72
Signal,15,15,True,3,3,True,True,0.02,157615,306720000,73
Signal,15,15,True,3,3,True,True,0.02,160089,306720000,74
Signal,15,15,True,3,3,True,True,0.02,162225,306720000,75
Signal,15,15,True,3,3,True,True,0.02,164809,306720000,76
Signal,15,15,True,3,3,True,True,0.02,167196,306720000,77
Signal,15,15,True,3,3,True,True,0.02,169540,306720000,78
Signal,15,15,True,3,3,True,True,0.02,171591,306720000,79
Signal,15,15,True,3,3,True,True,0.02,174042,306720000,80
Signal,15,15,True,3,3,True,True,0.02,176567,306720000,81
Signal,15,15,True,3,3,True,True,0.02,178807,306720000,82
Signal,15,15,True,3,3,True,True,0.02,181257,306720000,83
Signal,15,15,True,3,3,True,True,0.02,183662,306720000,84
Signal,15,15,True,3,3,True,True,0.02,186142,306720000,85
Signal,15,15,True,3,3,True,True,0.02,188530,306720000,86
Signal,15,15,True,3,3,True,True,0.02,190822,306720000,87
Signal,15,15,True,3,3,True,True,0.02,193119,306720000,88
Signal,15,15,True,3,3,True,True,0.02,195572,306720000,89
Signal,15,15,True,3,3,True,True,0.02,198071,306720000,90
Signal,15,15,True,3,3,True,True,0.02,200397,306720000,91
Signal,15,15,True,3,3,True,True,0.02,202689,306720000,92
Signal,15,15,True,3,3,True,True,0.02,205031,306720000,93
Signal,15,15,True,3,3,True,True,0.02,207424,306720000,94
Signal,15,15,True,3,3,True,True,0.02,209850,306720000,95
Signal,15,15,True,3,3,True,True,0.02,212303,306720000,96
Signal,15,15,True,3,3,True,True,0.02,214751,306720000,97
Signal,15,15,True,3,3,True,True,0.02,217101,306720000,98
Signal,15,15,True,3,3,True,True,0.02,219587,306720000,99
Signal,15,15,True,3,3,True,True,0.02,221876,306720000,100
Signal,15,15,True,3,3,True,True,0.02,224189,306720000,101
Signal,15,15,True,3,3,True,True,0.02,226541,306720000,102
Signal,15,15,True,3,3,True,True,0.02,228998,306720000,103
Signal,15,15,True,3,3,True,True,0.02,231445,306720000,104
Signal,15,15,True,3,3,True,True,0.02,233847,306720000,105
Signal,15,15,True,3,3,True,True,0.02,236016,306720000,106
Signal,15,15,True,3,3,True,True,0.02,238276,306720000,107
Signal,15,15,True,3,3,True,True,0.02,240582,306720000,108
Signal,15,15,True,3,3,True,True,0.02,243061,306720000,109
Signal,15,15,True,3,3,True,True,0.02,245393,306720000,110
Signal,15,15,True,3,3,True,True,0.02,247729,306720000,111
Signal,15,15,True,3,3,True,True,0.02,250053,306720000,112
Signal,15,15,True,3,3,True,True,0.02,252347,306720000,113
Signal,15,15,True,3,3,True,True,0.02,254695,306720000,114
Signal,15,15,True,3,3,True,True,0.02,257268,306720000,115
Signal,15,15,True,3,3,True,True,0.02,259474,306720000,116
Signal,15,15,True,3,3,True,True,0.02,261897,306720000,117
Signal,15,15,True,3,3,True,True,0.02,264322,306720000,118
Signal,15,15,True,3,3,True,True,0.02,266852,306720000,119
Signal,15,15,True,3,3,True,True,0.02,269293,306720000,120
Signal,15,15,True,3,3,True,True,0.02,271635,306720000,121
Signal,15,15,True,3,3,True,True,0.02,273901,306720000,122
Signal,15,15,True,3,3,True,True,0.02,276189,306720000,123
Signal,15,15,True,3,3,True,True,0.02,278602,306720000,124
Signal,15,15,True,3,3,True,True,0.02,281007,306720000,125
Signal,15,15,True,3,3,True,True,0.02,283485,306720000,126
Signal,15,15,True,3,3,True,True,0.02,285734,306720000,127
Signal,15,15,True,3,3,True,True,0.02,288117,306720000,128
Signal,15,15,True,3,3,True,True,0.02,290351,306720000,129
Signal,15,15,True,3,3,True,True,0.02,292685,306720000,130
