alg_name,K,n,bidirectional_bool,anti_signal_velocity,residual_signal_velocity,error_bool,meas_error_bool,error_rate,positive,number_of_runs,T
Signal,15,15,True,3,3,True,True,0.02,295185,306720000,131
Signal,15,15,True,3,3,True,True,0.02,297428,306720000,132
Signal,15,15,True,3,3,True,True,0.02,299812,306720000,133
Signal,15,15,True,3,3,True,True,0.02,302243,306720000,134
Signal,15,15,True,3,3,True,True,0.02,304458,306720000,135
Signal,15,15,True,3,3,True,True,0.02,306871,306720000,136
Signal,15,15,True,3,3,True,True,0.02,309139,306720000,137
Signal,15,15,True,3,3,True,True,0.02,311512,306720000,138
Signal,15,15,True,3,3,True,True,0.02,314049,306720000,139
Signal,15,15,True,3,3,True,True,0.02,316506,306720000,140
Signal,15,15,True,3,3,True,True,0.02,318868,306720000,141
Signal,15,15,True,3,3,True,True,0.02,321118,306720000,142
Signal,15,15,True,3,3,True,True,0.02,323663,306720000,143
Signal,15,15,True,3,3,True,True,0.02,325967,306720000,144
Signal,15,15,True,3,3,True,True,0.02,328280,306720000,145
Signal,15,15,True,3,3,True,True,0.02,330851,306720000,146
Signal,15,15,True,3,3,True,True,0.02,333209,306720000,147
Signal,15,15,True,3,3,True,True,0.02,335640,306720000,148
Signal,15,15,True,3,3,True,True,0.02,338181,306720000,149
Signal,15,15,True,3,3,True,True,0.02,340602,306720000,150
Signal,15,15,True,3,3,True,True,0.02,342857,306720000,151
Signal,15,15,True,3,3,True,True,0.02,345066,306720000,152
Signal,15,15,True,3,3,True,True,0.02,347637,306720000,153
Signal,15,15,True,3,3,True,True,0.02,349981,306720000,154
Signal,15,15,True,3,3,True,True,0.02,352367,306720000,155
Signal,15,15,True,3,3,True,True,0.02,354558,306720000,156
Signal,15,15,True,3,3,True,True,0.02,357147,306720000,157
Signal,15,15,True,3,3,True,True,0.02,359428,306720000,158
Signal,15,15,True,3,3,True,True,0.02,361831,306720000,159
Signal,15,15,True,3,3,True,True,0.02,364205,306720000,160
Signal,15,15,True,3,3,True,True,0.02,366613,306720000,161
Signal,15,15,True,3,3,True,True,0.02,368986,306720000,162
Signal,15,15,True,3,3,True,True,0.02,371222,306720000,163
Signal,15,15,True,3,3,True,True,0.02,373739,306720000,164
Signal,15,15,True,3,3,True,True,0.02,376200,306720000,165
Signal,15,15,True,3,3,True,True,0.02,378529,306720000,166
Signal,15,15,True,3,3,True,True,0.02,380856,306720000,167
Signal,15,15,True,3,3,True,True,0.02,383202,306720000,168
Signal,15,15,True,3,3,True,True,0.02,385711,306720000,169
Signal,15,15,True,3,3,True,True,0.02,387979,306720000,170
Signal,15,15,True,3,3,True,True,0.02,390337,306720000,171
Signal,15,15,True,3,3,True,True,0.02,392651,306720000,172
Signal,15,15,True,3,3,True,True,0.02,395032,306720000,173
Signal,15,15,True,3,3,True,True,0.02,397368,306720000,174
Signal,15,15,True,3,3,True,True,0.02,399613,306720000,175
Signal,15,15,True,3,3,True,True,0.02,402054,306720000,176
Signal,15,15,True,3,3,True,True,0.02,404278,306720000,177
Signal,15,15,True,3,3,True,True,0.02,406724,306720000,178
Signal,15,15,True,3,3,True,True,0.02,409159,306720000,179
Signal,15,15,True,3,3,True,True,0.02,411545,306720000,180
Signal,15,15,True,3,3,True,True,0.02,413884,306720000,181
Signal,15,15,True,3,3,True,True,0.02,416062,306720000,182
Signal,15,15,True,3,3,True,True,0.02,418548,306720000,183
Signal,15,15,True,3,3,True,True,0.02,420975,306720000,184
Signal,15,15,True,3,3,True,True,0.02,423435,306720000,185
Signal,15,15,True,3,3,True,True,0.02,425622,306720000,186
Signal,15,15,True,3,3,True,True,0.02,428084,306720000,187
Signal,15,15,True,3,3,True,True,0.02,430530,306720000,188
Signal,15,15,True,3,3,True,True,0.02,432876,306720000,189
Signal,15,15,True,3,3,True,True,0.02,435126,306720000,190
Signal,15,15,True,3,3,True,True,0.02,437448,306720000,191
Signal,15,15,True,3,3,True,True,0.02,439932,306720000,192
Signal,15,15,True,3,3,True,True,0.02,442228,306720000,193
Signal,15,15,True,3,3,True,True,0.02,444764,306720000,194
Signal,15,15,True,3,3,True,True,0.02,446944,306720000,195
Signal,15,15,True,3,3,True,True,0.02,449215,306720000,196
Signal,15,15,True,3,3,True,True,0.02,451680,306720000,197
Signal,15,15,True,3,3,True,True,0.02,454001,306720000,198
Signal,15,15,True,3,3,True,True,0.02,456474,306720000,199
Signal,25,25,True,3,3,True,True,0.02,0,499200000,0
Signal,25,25,True,3,3,True,True,0.02,0,499200000,1
Signal,25,25,True,3,3,True,True,0.02,0,499200000,2
Signal,25,25,True,3,3,True,True,0.02,0,499200000,3
Signal,25,25,True,3,3,True,True,0.02,7,499200000,4
Signal,25,25,True,3,3,True,True,0.02,22,499200000,5
Signal,25,25,True,3,3,True,True,0.02,50,499200000,6
Signal,25,25,True,3,3,True,True,0.02,73,499200000,7
Signal,25,25,True,3,3,True,True,0.02,109,499200000,8
Signal,25,25,True,3,3,True,True,0.02,167,499200000,9
Signal,25,25,True,3,3,True,True,0.02,234,499200000,10
Signal,25,25,True,3,3,True,True,0.02,327,499200000,11
Signal,25,25,True,3,3,True,True,0.02,411,499200000,12
Signal,25,25,True,3,3,True,True,0.02,528,499200000,13
Signal,25,25,True,3,3,True,True,0.02,644,499200000,14
Signal,25,25,True,3,3,True,True,0.02,786,499200000,15
Signal,25,25,True,3,3,True,True,0.02,899,499200000,16
Signal,25,25,True,3,3,True,True,0.02,1043,499200000,17
Signal,25,25,True,3,3,True,True,0.02,1201,499200000,18
Signal,25,25,True,3,3,True,True,0.02,1372,499200000,19
Signal,25,25,True,3,3,True,True,0.02,1571,499200000,20
Signal,25,25,True,3,3,True,True,0.02,1746,499200000,21
Signal,25,25,True,3,3,True,True,0.02,1874,499200000,22
Signal,25,25,True,3,3,True,True,0.02,2055,499200000,23
Signal,25,25,True,3,3,True,True,0.02,2287,499200000,24
Signal,25,25,True,3,3,True,True,0.02,2460,499200000,25
Signal,25,25,True,3,3,True,True,0.02,2706,499200000,26
Signal,25,25,True,3,3,True,True,0.02,2933,499200000,27
Signal,25,25,True,3,3,True,True,0.02,3158,499200000,28
Signal,25,25,True,3,3,True,True,0.02,3450,499200000,29
Signal,25,25,True,3,3,True,True,0.02,3730,499200000,30
Signal,25,25,True,3,3,True,True,0.02,4017,499200000,31
Signal,25,25,True,3,3,True,True,0.02,4233,499200000,32
Signal,25,25,True,3,3,True,True,0.02,4529,499200000,33
Signal,25,25,True,3,3,True,True,0.02,4822,499200000,34
Signal,25,25,True,3,3,True,True,0.02,5082,499200000,35
Signal,25,25,True,3,3,True,True,0.02,5396,499200000,36
Signal,25,25,True,3,3,True,True,0.02,5698,499200000,37
Signal,25,25,True,3,3,True,True,0.02,5972,499200000,38
Signal,25,25,True,3,3,True,True,0.02,6267,499200000,39
Signal,25,25,True,3,3,True,True,0.02,6600,499200000,40
Signal,25,25,True,3,3,True,True,0.02,6889,499200000,41
Signal,25,25,True,3,3,True,True,0.02,7178,499200000,42
Signal,25,25,True,3,3,True,True,0.02,7441,499200000,43
Signal,25,25,True,3,3,True,True,0.02,7808,499200000,44
Signal,25,25,True,3,3,True,True,0.02,8085,499200000,45
Signal,25,25,True,3,3,True,True,0.02,8418,499200000,46
Signal,25,25,True,3,3,True,True,0.02,8784,499200000,47
Signal,25,25,True,3,3,True,True,0.02,9069,499200000,48
Signal,25,25,True,3,3,True,True,0.02,9464,499200000,49
Signal,25,25,True,3,3,True,True,0.02,9747,499200000,50
Signal,25,25,True,3,3,True,True,0.02,10014,499200000,51
Signal,25,25,True,3,3,True,True,0.02,10425,499200000,52
Signal,25,25,True,3,3,True,True,0.02,10689,499200000,53
Signal,25,25,True,3,3,True,True,0.02,11056,499200000,54
Signal,25,25,True,3,3,True,True,0.02,11359,499200000,55
Signal,25,25,True,3,3,True,True,0.02,11690,499200000,56
Signal,25,25,True,3,3,True,True,0.02,12004,499200000,57
Signal,25,25,True,3,3,True,True,0.02,12246,499200000,58
Signal,25,25,True,3,3,True,True,0.02,12601,499200000,59
Signal,25,25,True,3,3,True,True,0.02,12960,499200000,60
Signal,25,25,True,3,3,True,True,0.02,13234,499200000,61
Signal,25,25,True,3,3,True,True,0.02,13546,499200000,62
Signal,25,25,True,3,3,True,True,0.02,13846,499200000,63
Signal,25,25,True,3,3,True,True,0.02,14132,499200000,64
Signal,25,25,True,3,3,True,True,0.02,14396,499200000,65
Signal,25,25,True,3,3,True,True,0.02,14771,499200000,66
Signal,25,25,True,3,3,True,True,0.02,15079,499200000,67
Signal,25,25,True,3,3,True,True,0.02,15426,499200000,68
Signal,25,25,True,3,3,True,True,0.02,15751,499200000,69
Signal,25,25,True,3,3,True,True,0.02,16085,499200000,70
Signal,25,25,True,3,3,True,True,0.02,16444,499200000,71
Signal,25,25,True,3,3,True,True,0.02,16724,499200000,72
Signal,25,25,True,3,3,True,True,0.02,17097,499200000,73
Signal,25,25,True,3,3,True,True,0.02,17435,499200000,74
Signal,25,25,True,3,3,True,True,0.02,17700,499200000,75
Signal,25,25,True,3,3,True,True,0.02,18075,499200000,76
Signal,25,25,True,3,3,True,True,0.02,18405,499200000,77
Signal,25,25,True,3,3,True,True,0.02,18689,499200000,78
Signal,25,25,True,3,3,True,True,0.02,19038,499200000,79
Signal,25,25,True,3,3,True,True,0.02,19334,499200000,80
Signal,25,25,True,3,3,True,True,0.02,19666,499200000,81
Signal,25,25,True,3,3,True,True,0.02,20030,499200000,82
Signal,25,25,True,3,3,True,True,0.02,20336,499200000,83
Signal,25,25,True,3,3,True,True,0.02,20677,499200000,84
Signal,25,25,True,3,3,True,True,0.02,21010,499200000,85
Signal,25,25,True,3,3,True,True,0.02,21288,499200000,86
Signal,25,25,True,3,3,True,True,0.02,21554,499200000,87
Signal,25,25,True,3,3,True,True,0.02,21849,499200000,88
Signal,25,25,True,3,3,True,True,0.02,22238,499200000,89
Signal,25,25,True,3,3,True,True,0.02,22508,499200000,90
Signal,25,25,True,3,3,True,True,0.02,22948,499200000,91
Signal,25,25,True,3,3,True,True,0.02,23268,499200000,92
Signal,25,25,True,3,3,True,True,0.02,23618,499200000,93
Signal,25,25,True,3,3,True,True,0.02,23903,499200000,94
Signal,25,25,True,3,3,True,True,0.02,24186,499200000,95
Signal,25,25,True,3,3,True,True,0.02,24463,499200000,96
Signal,25,25,True,3,3,True,True,0.02,24920,499200000,97
Signal,25,25,True,3,3,True,True,0.02,25183,499200000,98
Signal,25,25,True,3,3,True,True,0.02,25565,499200000,99
Signal,25,25,True,3,3,True,True,0.02,25834,499200000,100
Signal,25,25,True,3,3,True,True,0.02,26277,499200000,101
Signal,25,25,True,3,3,True,True,0.02,26575,499200000,102
Signal,25,25,True,3,3,True,True,0.02,26871,499200000,103
Signal,25,25,True,3,3,True,True,0.02,27196,499200000,104
Signal,25,25,True,3,3,True,True,0.02,27507,499200000,105
Signal,25,25,True,3,3,True,True,0.02,27819,499200000,106
Signal,25,25,True,3,3,True,True,0.02,28168,499200000,107
Signal,25,25,True,3,3,True,True,0.02,28549,499200000,108
Signal,25,25,True,3,3,True,True,0.02,28871,499200000,109
Signal,25,25,True,3,3,True,True,0.02,29160,499200000,110
Signal,25,25,True,3,3,True,True,0.02,29501,499200000,111
Signal,25,25,True,3,3,True,True,0.02,29866,499200000,112
Signal,25,25,True,3,3,True,True,0.02,30147,499200000,113
Signal,25,25,True,3,3,True,True,0.02,30402,499200000,114
Signal,25,25,True,3,3,True,True,0.02,30687,499200000,115
Signal,25,25,True,3,3,True,True,0.02,30918,499200000,116
Signal,25,25,True,3,3,True,True,0.02,31291,499200000,117
Signal,25,25,True,3,3,True,True,0.02,31627,499200000,118
Signal,25,25,True,3,3,True,True,0.02,31976,499200000,119
Signal,25,25,True,3,3,True,True,0.02,32282,499200000,120
Signal,25,25,True,3,3,True,True,0.02,32593,499200000,121
Signal,25,25,True,3,3,True,True,0.02,32941,499200000,122
Signal,25,25,True,3,3,True,True,0.02,33345,499200000,123
Signal,25,25,True,3,3,True,True,0.02,33642,499200000,124
Signal,25,25,True,3,3,True,True,0.02,34020,499200000,125
Signal,25,25,True,3,3,True,True,0.02,34346,499200000,126
Signal,25,25,True,3,3,True,True,0.02,34707,499200000,127
Signal,25,25,True,3,3,True,True,0.02,35035,499200000,128
Signal,25,25,True,3,3,True,True,0.02,35379,499200000,129
Signal,25,25,True,3,3,True,True,0.02,35654,499200000,130
Signal,25,25,True,3,3,True,True,0.02,35969,499200000,131
Signal,25,25,True,3,3,True,True,0.02,36339,499200000,132
Signal,25,25,True,3,3,True,True,0.02,36668,499200000,133
Signal,25,25,True,3,3,True,True,0.02,36936,499200000,134
Signal,25,25,True,3,3,True,True,0.02,37230,499200000,135
Signal,25,25,True,3,3,True,True,0.02,37657,499200000,136
Signal,25,25,True,3,3,True,True,0.02,37960,499200000,137
Signal,25,25,True,3,3,True,True,0.02,38270,499200000,138
Signal,25,25,True,3,3,True,True,0.02,38645,499200000,139
Signal,25,25,True,3,3,True,True,0.02,38999,499200000,140
Signal,25,25,True,3,3,True,True,0.02,39315,499200000,141
Signal,25,25,True,3,3,True,True,0.02,39649,499200000,142
Signal,25,25,True,3,3,True,True,0.02,39991,499200000,143
Signal,25,25,True,3,3,True,True,0.02,40284,499200000,144
Signal,25,25,True,3,3,True,True,0.02,40533,499200000,145
Signal,25,25,True,3,3,True,True,0.02,40891,499200000,146
Signal,25,25,True,3,3,True,True,0.02,41208,499200000,147
Signal,25,25,True,3,3,True,True,0.02,41599,499200000,148
Signal,25,25,True,3,3,True,True,0.02,41909,499200000,149
Signal,25,25,True,3,3,True,True,0.02,42262,499200000,150
Signal,25,25,True,3,3,True,True,0.02,42589,499200000,151
Signal,25,25,True,3,3,True,True,0.02,42891,499200000,152
Signal,25,25,True,3,3,True,True,0.02,43290,499200000,153
Signal,25,25,True,3,3,True,True,0.02,43582,499200000,154
Signal,25,25,True,3,3,True,True,0.02,43856,499200000,155
Signal,25,25,True,3,3,True,True,0.02,44185,499200000,156
Signal,25,25,True,3,3,True,True,0.02,44507,499200000,157
Signal,25,25,True,3,3,True,True,0.02,44818,499200000,158
Signal,25,25,True,3,3,True,True,0.02,45197,499200000,159
Signal,25,25,True,3,3,True,True,0.02,45567,499200000,160
Signal,25,25,True,3,3,True,True,0.02,45849,499200000,161
Signal,25,25,True,3,3,True,True,0.02,46145,499200000,162
Signal,25,25,True,3,3,True,True,0.02,46510,499200000,163
Signal,25,25,True,3,3,True,True,0.02,46867,499200000,164
Signal,25,25,True,3,3,True,True,0.02,47144,499200000,165
Signal,25,25,True,3,3,True,True,0.02,47515,499200000,166
Signal,25,25,True,3,3,True,True,0.02,47857,499200000,167
Signal,25,25,True,3,3,True,True,0.02,48144,499200000,168
Signal,25,25,True,3,3,True,True,0.02,48511,499200000,169
Signal,25,25,True,3,3,True,True,0.02,48861,499200000,170
Signal,25,25,True,3,3,True,True,0.02,49180,499200000,171
Signal,25,25,True,3,3,True,True,0.02,49459,499200000,172
Signal,25,25,True,3,3,True,True,0.02,49743,499200000,173
Signal,25,25,True,3,3,True,True,0.02,50036,499200000,174
Signal,25,25,True,3,3,True,True,0.02,50383,499200000,175
Signal,25,25,True,3,3,True,True,0.02,50698,499200000,176
Signal,25,25,True,3,3,True,True,0.02,51030,499200000,177
Signal,25,25,True,3,3,True,True,0.02,51385,499200000,178
Signal,25,25,True,3,3,True,True,0.02,51690,499200000,179
Signal,25,25,True,3,3,True,True,0.02,52123,499200000,180
Signal,25,25,True,3,3,True,True,0.02,52386,499200000,181
Signal,25,25,True,3,3,True,True,0.02,52715,499200000,182
Signal,25,25,True,3,3,True,True,0.02,52960,499200000,183
Signal,25,25,True,3,3,True,True,0.02,53332,499200000,184
Signal,25,25,True,3,3,True,True,0.02,53727,499200000,185
Signal,25,25,True,3,3,True,True,0.02,53985,499200000,186
Signal,25,25,True,3,3,True,True,0.02,54251,499200000,187
Signal,25,25,True,3,3,True,True,0.02,54533,499200000,188
Signal,25,25,True,3,3,True,True,0.02,54927,499200000,189
Signal,25,25,True,3,3,True,True,0.02,55271,499200000,190
Signal,25,25,True,3,3,True,True,0.02,55640,499200000,191
Signal,25,25,True,3,3,True,True,0.02,55957,499200000,192
Signal,25,25,True,3,3,True,True,0.02,56322,499200000,193
Signal,25,25,True,3,3,True,True,0.02,56572,499200000,194
Signal,25,25,True,3,3,True,True,0.02,56893,499200000,195
Signal,25,25,True,3,3,True,True,0.02,57235,499200000,196
Signal,25,25,True,3,3,True,True,0.02,57548,499200000,197
Signal,25,25,True,3,3,True,True,0.02,57895,499200000,198
Signal,25,25,True,3,3,True,True,0.02,58261,499200000,199
Signal,35,35,True,3,3,True,True,0.02,0,499200000,0
Signal,35,35,True,3,3,True,True,0.02,0,499200000,1
Signal,35,35,True,3,3,True,True,0.02,0,499200000,2
Signal,35,35,True,3,3,True,True,0.02,0,499200000,3
Signal,35,35,True,3,3,True,True,0.02,0,499200000,4
Signal,35,35,True,3,3,True,True,0.02,0,499200000,5
Signal,35,35,True,3,3,True,True,0.02,1,499200000,6
Signal,35,35,True,3,3,True,True,0.02,0,499200000,7
Signal,35,35,True,3,3,True,True,0.02,0,499200000,8
Signal,35,35,True,3,3,True,True,0.02,2,499200000,9
Signal,35,35,True,3,3,True,True,0.02,5,499200000,10
Signal,35,35,True,3,3,True,True,0.02,6,499200000,11
Signal,35,35,True,3,3,True,True,0.02,6,499200000,12
Signal,35,35,True,3,3,True,True,0.02,8,499200000,13
Signal,35,35,True,3,3,True,True,0.02,15,499200000,14
Signal,35,35,True,3,3,True,True,0.02,27,499200000,15
Signal,35,35,True,3,3,True,True,0.02,22,499200000,16
Signal,35,35,True,3,3,True,True,0.02,26,499200000,17
Signal,35,35,True,3,3,True,True,0.02,35,499200000,18
Signal,35,35,True,3,3,True,True,0.02,59,499200000,19
Signal,35,35,True,3,3,True,True,0.02,62,499200000,20
Signal,35,35,True,3,3,True,True,0.02,66,499200000,21
Signal,35,35,True,3,3,True,True,0.02,89,499200000,22
Signal,35,35,True,3,3,True,True,0.02,101,499200000,23
Signal,35,35,True,3,3,True,True,0.02,112,499200000,24
Signal,35,35,True,3,3,True,True,0.02,132,499200000,25
Signal,35,35,True,3,3,True,True,0.02,158,499200000,26
Signal,35,35,True,3,3,True,True,0.02,166,499200000,27
Signal,35,35,True,3,3,True,True,0.02,177,499200000,28
Signal,35,35,True,3,3,True,True,0.02,200,499200000,29
Signal,35,35,True,3,3,True,True,0.02,224,499200000,30
Signal,35,35,True,3,3,True,True,0.02,246,499200000,31
Signal,35,35,True,3,3,True,True,0.02,267,499200000,32
Signal,35,35,True,3,3,True,True,0.02,285,499200000,33
Signal,35,35,True,3,3,True,True,0.02,311,499200000,34
Signal,35,35,True,3,3,True,True,0.02,342,499200000,35
Signal,35,35,True,3,3,True,True,0.02,371,499200000,36
Signal,35,35,True,3,3,True,True,0.02,386,499200000,37
Signal,35,35,True,3,3,True,True,0.02,404,499200000,38
Signal,35,35,True,3,3,True,True,0.02,447,499200000,39
Signal,35,35,True,3,3,True,True,0.02,480,499200000,40
Signal,35,35,True,3,3,True,True,0.02,521,499200000,41
Signal,35,35,True,3,3,True,True,0.02,557,499200000,42
Signal,35,35,True,3,3,True,True,0.02,581,499200000,43
Signal,35,35,True,3,3,True,True,0.02,609,499200000,44
Signal,35,35,True,3,3,True,True,0.02,669,499200000,45
Signal,35,35,True,3,3,True,True,0.02,704,499200000,46
Signal,35,35,True,3,3,True,True,0.02,709,499200000,47
Signal,35,35,True,3,3,True,True,0.02,749,499200000,48
Signal,35,35,True,3,3,True,True,0.02,788,499200000,49
Signal,35,35,True,3,3,True,True,0.02,812,499200000,50
Signal,35,35,True,3,3,True,True,0.02,865,499200000,51
Signal,35,35,True,3,3,True,True,0.02,882,499200000,52
Signal,35,35,True,3,3,True,True,0.02,934,499200000,53
Signal,35,35,True,3,3,True,True,0.02,985,499200000,54
Signal,35,35,True,3,3,True,True,0.02,1010,499200000,55
Signal,35,35,True,3,3,True,True,0.02,1063,499200000,56
Signal,35,35,True,3,3,True,True,0.02,1099,499200000,57
Signal,35,35,True,3,3,True,True,0.02,1172,499200000,58
Signal,35,35,True,3,3,True,True,0.02,1205,499200000,59
Signal,35,35,True,3,3,True,True,0.02,1248,499200000,60
