alg_name,K,n,bidirectional_bool,anti_signal_velocity,residual_signal_velocity,error_bool,meas_error_bool,error_rate,positive,number_of_runs,T
Signal,35,35,True,3,3,True,True,0.02,1315,499200000,61
Signal,35,35,True,3,3,True,True,0.02,1358,499200000,62
Signal,35,35,True,3,3,True,True,0.02,1444,499200000,63
Signal,35,35,True,3,3,True,True,0.02,1492,499200000,64
Signal,35,35,True,3,3,True,True,0.02,1500,499200000,65
Signal,35,35,True,3,3,True,True,0.02,1568,499200000,66
Signal,35,35,True,3,3,True,True,0.02,1601,499200000,67
Signal,35,35,True,3,3,True,True,0.02,1621,499200000,68
Signal,35,35,True,3,3,True,True,0.02,1669,499200000,69
Signal,35,35,True,3,3,True,True,0.02,1707,499200000,70
Signal,35,35,True,3,3,True,True,0.02,1778,499200000,71
Signal,35,35,True,3,3,True,True,0.02,1805,499200000,72
Signal,35,35,True,3,3,True,True,0.02,1864,499200000,73
Signal,35,35,True,3,3,True,True,0.02,1893,499200000,74
Signal,35,35,True,3,3,True,True,0.02,1970,499200000,75
Signal,35,35,True,3,3,True,True,0.02,1994,499200000,76
Signal,35,35,True,3,3,True,True,0.02,2065,499200000,77
Signal,35,35,True,3,3,True,True,0.02,2138,499200000,78
Signal,35,35,True,3,3,True,True,0.02,2160,499200000,79
Signal,35,35,True,3,3,True,True,0.02,2217,499200000,80
Signal,35,35,True,3,3,True,True,0.02,2252,499200000,81
Signal,35,35,True,3,3,True,True,0.02,2295,499200000,82
Signal,35,35,True,3,3,True,True,0.02,2340,499200000,83
Signal,35,35,True,3,3,True,True,0.02,2376,499200000,84
Signal,35,35,True,3,3,True,True,0.02,2473,499200000,85
Signal,35,35,True,3,3,True,True,0.02,2509,499200000,86
Signal,35,35,True,3,3,True,True,0.02,2540,499200000,87
Signal,35,35,True,3,3,True,True,0.02,2604,499200000,88
Signal,35,35,True,3,3,True,True,0.02,2627,499200000,89
Signal,35,35,True,3,3,True,True,0.02,2662,499200000,90
Signal,35,35,True,3,3,True,True,0.02,2719,499200000,91
Signal,35,35,True,3,3,True,True,0.02,2757,499200000,92
Signal,35,35,True,3,3,True,True,0.02,2807,499200000,93
Signal,35,35,True,3,3,True,True,0.02,2872,499200000,94
Signal,35,35,True,3,3,True,True,0.02,2916,499200000,95
Signal,35,35,True,3,3,True,True,0.02,2969,499200000,96
Signal,35,35,True,3,3,True,True,0.02,3023,499200000,97
Signal,35,35,True,3,3,True,True,0.02,3072,499200000,98
Signal,35,35,True,3,3,True,True,0.02,3120,499200000,99
Signal,35,35,True,3,3,True,True,0.02,3157,499200000,100
Signal,35,35,True,3,3,True,True,0.02,3222,499200000,101
Signal,35,35,True,3,3,True,True,0.02,3253,499200000,102
Signal,35,35,True,3,3,True,True,0.02,3268,499200000,103
Signal,35,35,True,3,3,True,True,0.02,3335,499200000,104
Signal,35,35,True,3,3,True,True,0.02,3353,499200000,105
Signal,35,35,True,3,3,True,True,0.02,3405,499200000,106
Signal,35,35,True,3,3,True,True,0.02,3458,499200000,107
Signal,35,35,True,3,3,True,True,0.02,3515,499200000,108
Signal,35,35,True,3,3,True,True,0.02,3561,499200000,109
Signal,35,35,True,3,3,True,True,0.02,3595,499200000,110
Signal,35,35,True,3,3,True,True,0.02,3657,499200000,111
Signal,35,35,True,3,3,True,True,0.02,3753,499200000,112
Signal,35,35,True,3,3,True,True,0.02,3819,499200000,113
Signal,35,35,True,3,3,True,True,0.02,3879,499200000,114
Signal,35,35,True,3,3,True,True,0.02,3972,499200000,115
Signal,35,35,True,3,3,True,True,0.02,3992,499200000,116
Signal,35,35,True,3,3,True,True,0.02,4011,499200000,117
Signal,35,35,True,3,3,True,True,0.02,4066,499200000,118
Signal,35,35,True,3,3,True,True,0.02,4130,499200000,119
Signal,35,35,True,3,3,True,True,0.02,4163,499200000,120
Signal,35,35,True,3,3,True,True,0.02,4219,499200000,121
Signal,35,35,True,3,3,True,True,0.02,4274,499200000,122
Signal,35,35,True,3,3,True,True,0.02,4359,499200000,123
Signal,35,35,True,3,3,True,True,0.02,4384,499200000,124
Signal,35,35,True,3,3,True,True,0.02,4442,499200000,125
Signal,35,35,True,3,3,True,True,0.02,4493,499200000,126
Signal,35,35,True,3,3,True,True,0.02,4578,499200000,127
Signal,35,35,True,3,3,True,True,0.02,4635,499200000,128
Signal,35,35,True,3,3,True,True,0.02,4685,499200000,129
Signal,35,35,True,3,3,True,True,0.02,4732,499200000,130
Signal,35,35,True,3,3,True,True,0.02,4774,499200000,131
Signal,35,35,True,3,3,True,True,0.02,4838,499200000,132
Signal,35,35,True,3,3,True,True,0.02,4875,499200000,133
Signal,35,35,True,3,3,True,True,0.02,4943,499200000,134
Signal,35,35,True,3,3,True,True,0.02,5012,499200000,135
Signal,35,35,True,3,3,True,True,0.02,5047,499200000,136
Signal,35,35,True,3,3,True,True,0.02,5090,499200000,137
Signal,35,35,True,3,3,True,True,0.02,5143,499200000,138
Signal,35,35,True,3,3,True,True,0.02,5184,499200000,139
Signal,35,35,True,3,3,True,True,0.02,5243,499200000,140
Signal,35,35,True,3,3,True,True,0.02,5306,499200000,141
Signal,35,35,True,3,3,True,True,0.02,5334,499200000,142
Signal,35,35,True,3,3,True,True,0.02,5381,499200000,143
Signal,35,35,True,3,3,True,True,0.02,5408,499200000,144
Signal,35,35,True,3,3,True,True,0.02,5470,499200000,145
Signal,35,35,True,3,3,True,True,0.02,5504,499200000,146
Signal,35,35,True,3,3,True,True,0.02,5567,499200000,147
Signal,35,35,True,3,3,True,True,0.02,5658,499200000,148
Signal,35,35,True,3,3,True,True,0.02,5685,499200000,149
Signal,35,35,True,3,3,True,True,0.02,5753,499200000,150
Signal,35,35,True,3,3,True,True,0.02,5773,499200000,151
Signal,35,35,True,3,3,True,True,0.02,5783,499200000,152
Signal,35,35,True,3,3,True,True,0.02,5847,499200000,153
Signal,35,35,True,3,3,True,True,0.02,5868,499200000,154
Signal,35,35,True,3,3,True,True,0.02,5966,499200000,155
Signal,35,35,True,3,3,True,True,0.02,5995,499200000,156
Signal,35,35,True,3,3,True,True,0.02,6017,499200000,157
Signal,35,35,True,3,3,True,True,0.02,6068,499200000,158
Signal,35,35,True,3,3,True,True,0.02,6137,499200000,159
Signal,35,35,True,3,3,True,True,0.02,6189,499200000,160
Signal,35,35,True,3,3,True,True,0.02,6267,499200000,161
Signal,35,35,True,3,3,True,True,0.02,6344,499200000,162
Signal,35,35,True,3,3,True,True,0.02,6379,499200000,163
Signal,35,35,True,3,3,True,True,0.02,6432,499200000,164
Signal,35,35,True,3,3,True,True,0.02,6443,499200000,165
Signal,35,35,True,3,3,True,True,0.02,6516,499200000,166
Signal,35,35,True,3,3,True,True,0.02,6575,499200000,167
Signal,35,35,True,3,3,True,True,0.02,6630,499200000,168
Signal,35,35,True,3,3,True,True,0.02,6655,499200000,169
Signal,35,35,True,3,3,True,True,0.02,6717,499200000,170
Signal,35,35,True,3,3,True,True,0.02,6788,499200000,171
Signal,35,35,True,3,3,True,True,0.02,6834,499200000,172
Signal,35,35,True,3,3,True,True,0.02,6881,499200000,173
Signal,35,35,True,3,3,True,True,0.02,6941,499200000,174
Signal,35,35,True,3,3,True,True,0.02,6966,499200000,175
Signal,35,35,True,3,3,True,True,0.02,7018,499200000,176
Signal,35,35,True,3,3,True,True,0.02,7029,499200000,177
Signal,35,35,True,3,3,True,True,0.02,7077,499200000,178
Signal,35,35,True,3,3,True,True,0.02,7143,499200000,179
Signal,35,35,True,3,3,True,True,0.02,7169,499200000,180
Signal,35,35,True,3,3,True,True,0.02,7230,499200000,181
Signal,35,35,True,3,3,True,True,0.02,7326,499200000,182
Signal,35,35,True,3,3,True,True,0.02,7379,499200000,183
Signal,35,35,True,3,3,True,True,0.02,7419,499200000,184
Signal,35,35,True,3,3,True,True,0.02,7512,499200000,185
Signal,35,35,True,3,3,True,True,0.02,7601,499200000,186
Signal,35,35,True,3,3,True,True,0.02,7668,499200000,187
Signal,35,35,True,3,3,True,True,0.02,7680,499200000,188
Signal,35,35,True,3,3,True,True,0.02,7766,499200000,189
Signal,35,35,True,3,3,True,True,0.02,7828,499200000,190
Signal,35,35,True,3,3,True,True,0.02,7910,499200000,191
Signal,35,35,True,3,3,True,True,0.02,7966,499200000,192
Signal,35,35,True,3,3,True,True,0.02,8026,499200000,193
Signal,35,35,True,3,3,True,True,0.02,8061,499200000,194
Signal,35,35,True,3,3,True,True,0.02,8135,499200000,195
Signal,35,35,True,3,3,True,True,0.02,8148,499200000,196
Signal,35,35,True,3,3,True,True,0.02,8224,499200000,197
Signal,35,35,True,3,3,True,True,0.02,8251,499200000,198
Signal,35,35,True,3,3,True,True,0.02,8302,499200000,199
Signal,50,50,True,3,3,True,True,0.02,0,499200000,0
Signal,50,50,True,3,3,True,True,0.02,0,499200000,1
Signal,50,50,True,3,3,True,True,0.02,0,499200000,2
Signal,50,50,True,3,3,True,True,0.02,0,499200000,3
Signal,50,50,True,3,3,True,True,0.02,0,499200000,4
Signal,50,50,True,3,3,True,True,0.02,0,499200000,5
Signal,50,50,True,3,3,True,True,0.02,0,499200000,6
Signal,50,50,True,3,3,True,True,0.02,0,499200000,7
Signal,50,50,True,3,3,True,True,0.02,0,499200000,8
Signal,50,50,True,3,3,True,True,0.02,0,499200000,9
Signal,50,50,True,3,3,True,True,0.02,0,499200000,10
Signal,50,50,True,3,3,True,True,0.02,0,499200000,11
Signal,50,50,True,3,3,True,True,0.02,0,499200000,12
Signal,50,50,True,3,3,True,True,0.02,0,499200000,13
Signal,50,50,True,3,3,True,True,0.02,0,499200000,14
Signal,50,50,True,3,3,True,True,0.02,0,499200000,15
Signal,50,50,True,3,3,True,True,0.02,0,499200000,16
Signal,50,50,True,3,3,True,True,0.02,0,499200000,17
Signal,50,50,True,3,3,True,True,0.02,0,499200000,18
Signal,50,50,True,3,3,True,True,0.02,0,499200000,19
Signal,50,50,True,3,3,True,True,0.02,0,499200000,20
Signal,50,50,True,3,3,True,True,0.02,0,499200000,21
Signal,50,50,True,3,3,True,True,0.02,0,499200000,22
Signal,50,50,True,3,3,True,True,0.02,1,499200000,23
Signal,50,50,True,3,3,True,True,0.02,1,499200000,24
Signal,50,50,True,3,3,True,True,0.02,1,499200000,25
Signal,50,50,True,3,3,True,True,0.02,0,499200000,26
Signal,50,50,True,3,3,True,True,0.02,0,499200000,27
Signal,50,50,True,3,3,True,True,0.02,1,499200000,28
Signal,50,50,True,3,3,True,True,0.02,0,499200000,29
Signal,50,50,True,3,3,True,True,0.02,2,499200000,30
Signal,50,50,True,3,3,True,True,0.02,1,499200000,31
Signal,50,50,True,3,3,True,True,0.02,1,499200000,32
Signal,50,50,True,3,3,True,True,0.02,2,499200000,33
Signal,50,50,True,3,3,True,True,0.02,4,499200000,34
Signal,50,50,True,3,3,True,True,0.02,8,499200000,35
Signal,50,50,True,3,3,True,True,0.02,8,499200000,36
Signal,50,50,True,3,3,True,True,0.02,7,499200000,37
Signal,50,50,True,3,3,True,True,0.02,6,499200000,38
Signal,50,50,True,3,3,True,True,0.02,8,499200000,39
Signal,50,50,True,3,3,True,True,0.02,8,499200000,40
Signal,50,50,True,3,3,True,True,0.02,8,499200000,41
Signal,50,50,True,3,3,True,True,0.02,9,499200000,42
Signal,50,50,True,3,3,True,True,0.02,11,499200000,43
Signal,50,50,True,3,3,True,True,0.02,9,499200000,44
Signal,50,50,True,3,3,True,True,0.02,11,499200000,45
Signal,50,50,True,3,3,True,True,0.02,10,499200000,46
Signal,50,50,True,3,3,True,True,0.02,12,499200000,47
Signal,50,50,True,3,3,True,True,0.02,13,499200000,48
Signal,50,50,True,3,3,True,True,0.02,16,499200000,49
Signal,50,50,True,3,3,True,True,0.02,17,499200000,50
Signal,50,50,True,3,3,True,True,0.02,17,499200000,51
Signal,50,50,True,3,3,True,True,0.02,19,499200000,52
Signal,50,50,True,3,3,True,True,0.02,20,499200000,53
Signal,50,50,True,3,3,True,True,0.02,21,499200000,54
Signal,50,50,True,3,3,True,True,0.02,25,499200000,55
Signal,50,50,True,3,3,True,True,0.02,29,499200000,56
Signal,50,50,True,3,3,True,True,0.02,29,499200000,57
Signal,50,50,True,3,3,True,True,0.02,33,499200000,58
Signal,50,50,True,3,3,True,True,0.02,37,499200000,59
Signal,50,50,True,3,3,True,True,0.02,47,499200000,60
Signal,50,50,True,3,3,True,True,0.02,47,499200000,61
Signal,50,50,True,3,3,True,True,0.02,46,499200000,62
Signal,50,50,True,3,3,True,True,0.02,49,499200000,63
Signal,50,50,True,3,3,True,True,0.02,49,499200000,64
Signal,50,50,True,3,3,True,True,0.02,53,499200000,65
Signal,50,50,True,3,3,True,True,0.02,61,499200000,66
Signal,50,50,True,3,3,True,True,0.02,59,499200000,67
Signal,50,50,True,3,3,True,True,0.02,63,499200000,68
Signal,50,50,True,3,3,True,True,0.02,66,499200000,69
Signal,50,50,True,3,3,True,True,0.02,66,499200000,70
Signal,50,50,True,3,3,True,True,0.02,68,499200000,71
Signal,50,50,True,3,3,True,True,0.02,68,499200000,72
Signal,50,50,True,3,3,True,True,0.02,77,499200000,73
Signal,50,50,True,3,3,True,True,0.02,83,499200000,74
Signal,50,50,True,3,3,True,True,0.02,86,499200000,75
Signal,50,50,True,3,3,True,True,0.02,95,499200000,76
Signal,50,50,True,3,3,True,True,0.02,102,499200000,77
Signal,50,50,True,3,3,True,True,0.02,100,499200000,78
Signal,50,50,True,3,3,True,True,0.02,97,499200000,79
Signal,50,50,True,3,3,True,True,0.02,104,499200000,80
Signal,50,50,True,3,3,True,True,0.02,113,499200000,81
Signal,50,50,True,3,3,True,True,0.02,118,499200000,82
Signal,50,50,True,3,3,True,True,0.02,123,499200000,83
Signal,50,50,True,3,3,True,True,0.02,121,499200000,84
Signal,50,50,True,3,3,True,True,0.02,122,499200000,85
Signal,50,50,True,3,3,True,True,0.02,123,499200000,86
Signal,50,50,True,3,3,True,True,0.02,127,499200000,87
Signal,50,50,True,3,3,True,True,0.02,137,499200000,88
Signal,50,50,True,3,3,True,True,0.02,137,499200000,89
Signal,50,50,True,3,3,True,True,0.02,146,499200000,90
Signal,50,50,True,3,3,True,True,0.02,154,499200000,91
Signal,50,50,True,3,3,True,True,0.02,158,499200000,92
Signal,50,50,True,3,3,True,True,0.02,163,499200000,93
Signal,50,50,True,3,3,True,True,0.02,166,499200000,94
Signal,50,50,True,3,3,True,True,0.02,172,499200000,95
Signal,50,50,True,3,3,True,True,0.02,169,499200000,96
Signal,50,50,True,3,3,True,True,0.02,176,499200000,97
Signal,50,50,True,3,3,True,True,0.02,173,499200000,98
Signal,50,50,True,3,3,True,True,0.02,188,499200000,99
Signal,50,50,True,3,3,True,True,0.02,192,499200000,100
Signal,50,50,True,3,3,True,True,0.02,196,499200000,101
Signal,50,50,True,3,3,True,True,0.02,198,499200000,102
Signal,50,50,True,3,3,True,True,0.02,207,499200000,103
Signal,50,50,True,3,3,True,True,0.02,206,499200000,104
Signal,50,50,True,3,3,True,True,0.02,209,499200000,105
Signal,50,50,True,3,3,True,True,0.02,215,499200000,106
Signal,50,50,True,3,3,True,True,0.02,214,499200000,107
Signal,50,50,True,3,3,True,True,0.02,222,499200000,108
Signal,50,50,True,3,3,True,True,0.02,217,499200000,109
Signal,50,50,True,3,3,True,True,0.02,232,499200000,110
Signal,50,50,True,3,3,True,True,0.02,229,499200000,111
Signal,50,50,True,3,3,True,True,0.02,239,499200000,112
Signal,50,50,True,3,3,True,True,0.02,247,499200000,113
Signal,50,50,True,3,3,True,True,0.02,249,499200000,114
Signal,50,50,True,3,3,True,True,0.02,253,499200000,115
Signal,50,50,True,3,3,True,True,0.02,265,499200000,116
Signal,50,50,True,3,3,True,True,0.02,264,499200000,117
Signal,50,50,True,3,3,True,True,0.02,272,499200000,118
Signal,50,50,True,3,3,True,True,0.02,280,499200000,119
Signal,50,50,True,3,3,True,True,0.02,278,499200000,120
Signal,50,50,True,3,3,True,True,0.02,278,499200000,121
Signal,50,50,True,3,3,True,True,0.02,292,499200000,122
Signal,50,50,True,3,3,True,True,0.02,292,499200000,123
Signal,50,50,True,3,3,True,True,0.02,299,499200000,124
Signal,50,50,True,3,3,True,True,0.02,307,499200000,125
Signal,50,50,True,3,3,True,True,0.02,314,499200000,126
Signal,50,50,True,3,3,True,True,0.02,318,499200000,127
Signal,50,50,True,3,3,True,True,0.02,322,499200000,128
Signal,50,50,True,3,3,True,True,0.02,322,499200000,129
Signal,50,50,True,3,3,True,True,0.02,325,499200000,130
Signal,50,50,True,3,3,True,True,0.02,336,499200000,131
Signal,50,50,True,3,3,True,True,0.02,339,499200000,132
Signal,50,50,True,3,3,True,True,0.02,340,499200000,133
Signal,50,50,True,3,3,True,True,0.02,347,499200000,134
Signal,50,50,True,3,3,True,True,0.02,355,499200000,135
Signal,50,50,True,3,3,True,True,0.02,365,499200000,136
Signal,50,50,True,3,3,True,True,0.02,366,499200000,137
Signal,50,50,True,3,3,True,True,0.02,376,499200000,138
Signal,50,50,True,3,3,True,True,0.02,383,499200000,139
Signal,50,50,True,3,3,True,True,0.02,388,499200000,140
Signal,50,50,True,3,3,True,True,0.02,395,499200000,141
Signal,50,50,True,3,3,True,True,0.02,390,499200000,142
Signal,50,50,True,3,3,True,True,0.02,396,499200000,143
Signal,50,50,True,3,3,True,True,0.02,392,499200000,144
Signal,50,50,True,3,3,True,True,0.02,397,499200000,145
Signal,50,50,True,3,3,True,True,0.02,408,499200000,146
Signal,50,50,True,3,3,True,True,0.02,415,499200000,147
Signal,50,50,True,3,3,True,True,0.02,428,499200000,148
Signal,50,50,True,3,3,True,True,0.02,440,499200000,149
Signal,50,50,True,3,3,True,True,0.02,438,499200000,150
Signal,50,50,True,3,3,True,True,0.02,451,499200000,151
Signal,50,50,True,3,3,True,True,0.02,464,499200000,152
Signal,50,50,True,3,3,True,True,0.02,467,499200000,153
Signal,50,50,True,3,3,True,True,0.02,461,499200000,154
Signal,50,50,True,3,3,True,True,0.02,464,499200000,155
Signal,50,50,True,3,3,True,True,0.02,474,499200000,156
Signal,50,50,True,3,3,True,True,0.02,480,499200000,157
Signal,50,50,True,3,3,True,True,0.02,485,499200000,158
Signal,50,50,True,3,3,True,True,0.02,486,499200000,159
Signal,50,50,True,3,3,True,True,0.02,504,499200000,160
Signal,50,50,True,3,3,True,True,0.02,507,499200000,161
Signal,50,50,True,3,3,True,True,0.02,512,499200000,162
Signal,50,50,True,3,3,True,True,0.02,519,499200000,163
Signal,50,50,True,3,3,True,True,0.02,530,499200000,164
Signal,50,50,True,3,3,True,True,0.02,529,499200000,165
Signal,50,50,True,3,3,True,True,0.02,536,499200000,166
Signal,50,50,True,3,3,True,True,0.02,549,499200000,167
Signal,50,50,True,3,3,True,True,0.02,556,499200000,168
Signal,50,50,True,3,3,True,True,0.02,554,499200000,169
Signal,50,50,True,3,3,True,True,0.02,560,499200000,170
Signal,50,50,True,3,3,True,True,0.02,570,499200000,171
Signal,50,50,True,3,3,True,True,0.02,576,499200000,172
Signal,50,50,True,3,3,True,True,0.02,584,499200000,173
Signal,50,50,True,3,3,True,True,0.02,585,499200000,174
Signal,50,50,True,3,3,True,True,0.02,585,499200000,175
Signal,50,50,True,3,3,True,True,0.02,584,499200000,176
Signal,50,50,True,3,3,True,True,0.02,581,499200000,177
Signal,50,50,True,3,3,True,True,0.02,593,499200000,178
Signal,50,50,True,3,3,True,True,0.02,596,499200000,179
Signal,50,50,True,3,3,True,True,0.02,606,499200000,180
Signal,50,50,True,3,3,True,True,0.02,599,499200000,181
Signal,50,50,True,3,3,True,True,0.02,618,499200000,182
Signal,50,50,True,3,3,True,True,0.02,612,499200000,183
Signal,50,50,True,3,3,True,True,0.02,614,499200000,184
Signal,50,50,True,3,3,True,True,0.02,625,499200000,185
Signal,50,50,True,3,3,True,True,0.02,622,499200000,186
Signal,50,50,True,3,3,True,True,0.02,635,499200000,187
Signal,50,50,True,3,3,True,True,0.02,641,499200000,188
Signal,50,50,True,3,3,True,True,0.02,649,499200000,189
Signal,50,50,True,3,3,True,True,0.02,649,499200000,190
Signal,50,50,True,3,3,True,True,0.02,657,499200000,191
Signal,50,50,True,3,3,True,True,0.02,656,499200000,192
Signal,50,50,True,3,3,True,True,0.02,670,499200000,193
Signal,50,50,True,3,3,True,True,0.02,660,499200000,194
Signal,50,50,True,3,3,True,True,0.02,668,499200000,195
Signal,50,50,True,3,3,True,True,0.02,680,499200000,196
Signal,50,50,True,3,3,True,True,0.02,686,499200000,197
Signal,50,50,True,3,3,True,True,0.02,699,499200000,198
Signal,50,50,True,3,3,True,True,0.02,688,499200000,199
